13.296347645346243,42.625036082606556,150.0,-1
13.245893447737298,42.69043144598017,150.0,-1
13.092249447241056,42.780410334895215,150.0,-1
13.092508385638787,42.794749748169735,150.0,-1
13.08637240799641,42.80329478876788,150.0,-1
13.296199946352264,42.62370185300976,150.0,-1
13.08526807517099,42.797788305191084,150.0,-1
13.295281848524182,42.64151494464014,150.0,-1
13.26155516147279,42.691973946038466,150.0,-1
13.094119318724596,42.792207812406225,150.0,-1
13.244154187898788,42.69575852567761,150.0,-1
13.244376881648893,42.69625074259205,150.0,-1
13.252891073273329,42.696209809436525,150.0,-1
13.089797399531369,42.77948558949959,150.0,-1
13.281284354191715,42.62906123714922,150.0,-1
13.092873519795042,42.79417533131441,150.0,-1
13.249898081866416,42.71009985602236,150.0,-1
13.09017007654755,42.78985318945701,150.0,-1
13.246475644914648,42.69385196957538,150.0,-1
13.086378446267013,42.79912722969727,150.0,-1
13.24953174542896,42.70468790062135,150.0,-1
13.291187638464399,42.6221081235145,150.0,-1
13.09252860089821,42.77955331995656,150.0,-1
13.285607564531531,42.62284098663012,150.0,-1
13.29264757554843,42.618048495777934,150.0,-1
13.289182749482574,42.617434200629106,150.0,-1
13.242973491751558,42.68791756547298,150.0,-1
13.240725842053633,42.698638830806836,150.0,-1
13.300700329987691,42.62600135711056,150.0,-1
13.28792769470312,42.63606061511941,150.0,-1
13.09061194870712,42.80485027350082,150.0,-1
13.094216810043584,42.785069227785904,150.0,-1
13.259135161838232,42.67560802204217,150.0,-1
13.098965913325923,42.79918911077015,150.0,-1
13.254597292313255,42.68491998779337,150.0,-1
13.252317472718595,42.68217995835271,150.0,-1
13.094053610242922,42.806189617823776,150.0,-1
13.30086480509384,42.64516120758585,150.0,-1
13.247030199626517,42.70494432069402,150.0,-1
13.244669143235457,42.6943480951144,150.0,-1
13.293131274495426,42.63591670228394,150.0,-1
13.082883253872827,42.79855198211841,150.0,-1
13.290187287955538,42.62653576059499,150.0,-1
13.095141313548563,42.787950763117,150.0,-1
13.290663436433256,42.624354811907295,150.0,-1
13.102064359395685,42.80960664441827,150.0,-1
13.240533553348317,42.70207225028702,150.0,-1
13.289098513628794,42.635297051883825,150.0,-1
13.28839299395187,42.631231743310686,150.0,-1
13.082825372194712,42.793449211966106,150.0,-1
13.29227574439429,42.61236485376521,150.0,-1
13.296951511088333,42.63700650326084,150.0,-1
13.240401893367949,42.71163732758853,150.0,-1
13.294315567859012,42.63783933565053,150.0,-1
13.29494986821463,42.62404789147733,150.0,-1
13.291037124491075,42.62687779902129,150.0,-1
13.254145687639035,42.69720767911204,150.0,-1
13.297025430875522,42.63469042529162,150.0,-1
13.304719131752103,42.640482387439256,150.0,-1
13.24392903209908,42.70800163271935,150.0,-1
13.095109122045388,42.78765741387404,150.0,-1
13.296682546780037,42.62582472198659,150.0,-1
13.287910243583537,42.634311887579386,150.0,-1
13.250662729354582,42.703800822098174,150.0,-1
13.285579974674963,42.62829399096016,150.0,-1
13.094925695805442,42.788737780598495,150.0,-1
13.104128092433731,42.788182216643854,150.0,-1
13.27445075285558,42.62898060056849,150.0,-1
13.257911421987576,42.7130238006222,150.0,-1
13.253341193942822,42.69948918574932,150.0,-1
13.260537230963626,42.712163466298904,150.0,-1
13.286621410755018,42.625953382354915,150.0,-1
13.085721493882053,42.797473045563656,150.0,-1
13.275632324365448,42.62496156886652,150.0,-1
13.294411369720562,42.63335577442255,150.0,-1
13.245746701188608,42.69851769575949,150.0,-1
13.291989057102228,42.62161131525856,150.0,-1
13.297834133024555,42.63562149731894,150.0,-1
13.30381446476818,42.632098034912666,150.0,-1
13.097682257904587,42.78577319034739,150.0,-1
13.0781754896146,42.80218283997367,150.0,-1
13.230046261092838,42.68867833268803,150.0,-1
13.297810899028052,42.621943580548425,150.0,-1
13.088611900932381,42.79395424367277,150.0,-1
13.087441500016892,42.79189426638784,150.0,-1
13.248135199440538,42.704384450722024,150.0,-1
13.281945558217666,42.63538099409585,150.0,-1
13.237642564188594,42.69097857910211,150.0,-1
13.28675730367907,42.62303633730063,150.0,-1
13.09467358722855,42.79934586573173,150.0,-1
13.251131012693781,42.70242875522021,150.0,-1
13.241870827695818,42.68753778238182,150.0,-1
13.294780136305796,42.62788105290327,150.0,-1
13.286133169059726,42.63066244528323,150.0,-1
13.088915600517666,42.80575373771246,150.0,-1
13.089257926710353,42.79912524941818,150.0,-1
13.263068119502444,42.68905904945679,150.0,-1
13.092702883437397,42.792260773710815,150.0,-1
13.090146259100303,42.797775104269824,150.0,-1
13.079164653662042,42.77833582117445,150.0,-1
13.241634935938672,42.69175614295241,150.0,-1
13.239559732742451,42.68236241370205,150.0,-1
13.295544693556145,42.62716157749698,150.0,-1
13.303922783980966,42.61503859751613,150.0,-1
13.280776930779126,42.633222092105925,150.0,-1
13.291229814386789,42.62305741084319,150.0,-1
13.300876561675674,42.63349631524849,150.0,-1
13.09184495811716,42.785292874159474,150.0,-1
13.087763222441776,42.796942192527844,150.0,-1
